"index","STAGE","DATE","PENS","PENS_HOME_SCORE","PENS_AWAY_SCORE","TEAM_NAME_HOME","TEAM_NAME_AWAY","TEAM_HOME_SCORE","TEAM_AWAY_SCORE","POSSESSION_HOME","POSSESSION_AWAY","TOTAL_SHOTS_HOME","TOTAL_SHOTS_AWAY","SHOTS_ON_TARGET_HOME","SHOTS_ON_TARGET_AWAY","DUELS_WON_HOME","DUELS_WON_AWAY","PREDICTION_TEAM_HOME_WIN","PREDICTION_DRAW","PREDICTION_TEAM_AWAY_WIN","LOCATION"
"0"," Final ","2022-05-29T00:00:00.000","FALSE","FALSE","FALSE","Liverpool","Real Madrid","0","1","0.5","0.5","23","3","15","2","0.37","0.63","0.47","2","0.53","Anfield"
"1"," Semi-finals second leg ","2022-05-05T00:00:00.000","FALSE","FALSE","FALSE","Real Madrid","Man City","3","1","0.44","0.56","14","15","5","10","0.47","0.53","0.49","10","0.51","Santiago Bernabeu"
"2"," Semi-finals second leg ","2022-05-04T00:00:00.000","FALSE","FALSE","FALSE","Villarreal","Liverpool","2","3","0.44","0.56","6","15","2","5","0.49","0.51","0.49","4","0.51","El Madrigal"
"3"," Semi-finals first leg ","2022-04-28T00:00:00.000","FALSE","FALSE","FALSE","Liverpool","Villarreal","2","0","0.74","0.26","19","1","5","0","0.41","0.59","0.5","4","0.5","Anfield"
"4"," Semi-finals first leg ","2022-04-27T00:00:00.000","FALSE","FALSE","FALSE","Man City","Real Madrid","4","3","0.6","0.4","16","11","6","5","0.46","0.54","0.48","5","0.52","Etihad"
"5"," Quarter-finals second leg ","2022-04-14T00:00:00.000","FALSE","FALSE","FALSE","Atlético de Madrid","Man City","0","0","0.39","0.61","14","10","3","1","0.49","0.51","0.45","8","0.55","Civitas Metropolitan Stadium"
"6"," Quarter-finals second leg ","2022-04-14T00:00:00.000","FALSE","FALSE","FALSE","Liverpool","Benfica","3","3","0.67","0.33","17","6","6","4","0.38","0.62","0.45","9","0.55","Anfield"
"7"," Quarter-finals second leg ","2022-04-13T00:00:00.000","FALSE","FALSE","FALSE","Real Madrid","Chelsea","2","3","0.43","0.57","10","28","4","7","0.37","0.63","0.4","4","0.6","Santiago Bernabeu"
"8"," Quarter-finals second leg ","2022-04-13T00:00:00.000","FALSE","FALSE","FALSE","Bayern","Villarreal","1","1","0.68","0.32","23","4","4","1","0.38","0.62","0.38","7","0.62","Allianz Arena"
"9"," Quarter-finals first leg ","2022-04-07T00:00:00.000","FALSE","FALSE","FALSE","Villarreal","Bayern","1","0","0.38","0.62","12","22","1","4","0.38","0.62","0.47","5","0.53","El Madrigal"
"10"," Quarter-finals first leg ","2022-04-07T00:00:00.000","FALSE","FALSE","FALSE","Chelsea","Real Madrid","1","3","0.58","0.42","20","8","5","5","0.42","0.58","0.45","7","0.55","Stamford Bridge"
"11"," Quarter-finals first leg ","2022-04-06T00:00:00.000","FALSE","FALSE","FALSE","Benfica","Liverpool","1","3","0.34","0.66","9","17","3","8","0.43","0.57","0.36","6","0.64","Estádio do Sport Lisboa e Benfica"
"12"," Quarter-finals first leg ","2022-04-06T00:00:00.000","FALSE","FALSE","FALSE","Man City","Atlético de Madrid","1","0","0.71","0.29","15","0","2","0","0.37","0.63","0.43","10","0.57","Etihad"
"13"," Round of 16 second leg ","2022-03-17T00:00:00.000","FALSE","FALSE","FALSE","Lille","Chelsea","1","2","0.44","0.56","8","8","1","4","0.43","0.57","0.44","7","0.56","Stade Pierre-Mauroy"
"14"," Round of 16 second leg ","2022-03-17T00:00:00.000","FALSE","FALSE","FALSE","Juventus","Villarreal","0","3","0.59","0.41","14","8","5","3","0.47","0.53","0.45","1","0.55","Allianz Stadium"
"15"," Round of 16 second leg ","2022-03-16T00:00:00.000","FALSE","FALSE","FALSE","Ajax","Benfica","0","1","0.69","0.31","16","4","2","1","0.44","0.56","0.45","4","0.55","Johan Cruijff Arena"
"16"," Round of 16 second leg ","2022-03-16T00:00:00.000","FALSE","FALSE","FALSE","Man United","Atlético de Madrid","0","1","0.61","0.39","11","8","5","3","0.36","0.64","0.49","3","0.51","Old Trafford"
"17"," Round of 16 second leg ","2022-03-10T00:00:00.000","FALSE","FALSE","FALSE","Man City","Sporting CP","0","0","0.69","0.31","14","6","4","3","0.39","0.61","0.49","6","0.51","Etihad"
"18"," Round of 16 second leg ","2022-03-10T00:00:00.000","FALSE","FALSE","FALSE","Real Madrid","Paris","3","1","0.44","0.56","21","10","7","4","0.39","0.61","0.39","5","0.61","Santiago Bernabeu"
"19"," Round of 16 second leg ","2022-03-09T00:00:00.000","FALSE","FALSE","FALSE","Bayern","Salzburg","7","1","0.73","0.27","18","7","9","4","0.47","0.53","0.42","10","0.58","Allianz Arena"
"20"," Round of 16 second leg ","2022-03-09T00:00:00.000","FALSE","FALSE","FALSE","Liverpool","Inter","0","1","0.63","0.37","12","6","2","3","0.39","0.61","0.5","6","0.5","Anfield"
"21"," Round of 16 first leg ","2022-02-24T00:00:00.000","FALSE","FALSE","FALSE","Atlético de Madrid","Man United","1","1","0.37","0.63","13","7","1","2","0.46","0.54","0.43","1","0.57","Civitas Metropolitan Stadium"
"22"," Round of 16 first leg ","2022-02-24T00:00:00.000","FALSE","FALSE","FALSE","Benfica","Ajax","2","2","0.4","0.6","17","11","4","8","0.42","0.58","0.38","1","0.62","Estádio do Sport Lisboa e Benfica"
"23"," Round of 16 first leg ","2022-02-23T00:00:00.000","FALSE","FALSE","FALSE","Villarreal","Juventus","1","1","0.55","0.45","9","7","3","2","0.46","0.54","0.36","6","0.64","El Madrigal"
"24"," Round of 16 first leg ","2022-02-23T00:00:00.000","FALSE","FALSE","FALSE","Chelsea","Lille","2","0","0.51","0.49","9","15","4","2","0.47","0.53","0.39","2","0.61","Stamford Bridge"
"25"," Round of 16 first leg ","2022-02-17T00:00:00.000","FALSE","FALSE","FALSE","Inter","Liverpool","0","2","0.46","0.54","9","13","0","2","0.48","0.52","0.43","7","0.57","San Siro"
"26"," Round of 16 first leg ","2022-02-17T00:00:00.000","FALSE","FALSE","FALSE","Salzburg
","Bayern","1","1","0.28","0.72","11","22","6","9","0.49","0.51","0.42","2","0.58","Red Bull Arena Salzburg"
"27"," Round of 16 first leg ","2022-02-16T00:00:00.000","FALSE","FALSE","FALSE","Paris","Real Madrid","1","0","0.58","0.42","21","3","8","0","0.36","0.64","0.48","5","0.52","Parc des Princes"
"28"," Round of 16 first leg ","2022-02-16T00:00:00.000","FALSE","FALSE","FALSE","Sporting CP","Man City","0","5","0.36","0.64","3","15","0","6","0.46","0.54","0.42","1","0.58","Estádio Jose Alvalade"
"29"," Group stage: Matchday 6 ","2021-12-09T00:00:00.000","FALSE","FALSE","FALSE","Salzburg
","Sevilla","1","0","0.34","0.66","6","11","2","1","0.39","0.61","0.49","6","0.51","Red Bull Arena Salzburg"
"30"," Group stage: Matchday 6 ","2021-12-09T00:00:00.000","FALSE","FALSE","FALSE","Man United","Young Boys","1","1","0.49","0.51","7","17","5","5","0.38","0.62","0.47","2","0.53","Old Trafford"
"31"," Group stage: Matchday 6 ","2021-12-09T00:00:00.000","FALSE","FALSE","FALSE","Benfica
","Dynamo Kyiv","2","0","0.51","0.49","8","8","4","4","0.35","0.65","0.35","10","0.65","San Siro"
"32"," Group stage: Matchday 6 ","2021-12-09T00:00:00.000","FALSE","FALSE","FALSE","Bayern","Barcelona","3","0","0.53","0.47","10","7","6","2","0.48","0.52","0.41","9","0.59","Allianz Arena"
"33"," Group stage: Matchday 6 ","2021-12-09T00:00:00.000","FALSE","FALSE","FALSE","Wolfsburg","Lille","1","3","0.57","0.43","9","13","3","6","0.46","0.54","0.36","9","0.64","Wolkswagen Arena"
"34"," Group stage: Matchday 6 ","2021-12-08T00:00:00.000","FALSE","FALSE","FALSE","Juventus","Malmö","1","0","0.59","0.41","16","6","7","2","0.41","0.59","0.49","1","0.51","Allianz Stadium"
"35"," Group stage: Matchday 6 ","2021-12-08T00:00:00.000","FALSE","FALSE","FALSE","Zenit","Chelsea","3","3","0.46","0.54","18","13","7","8","0.43","0.57","0.48","7","0.52","Krestovsky Stadium"
"36"," Group stage: Matchday 6 ","2021-12-08T00:00:00.000","FALSE","FALSE","FALSE","Real Madrid","Inter","2","0","0.51","0.49","15","17","5","3","0.37","0.63","0.43","3","0.57","Santiago Bernabeu"
"37"," Group stage: Matchday 6 ","2021-12-08T00:00:00.000","FALSE","FALSE","FALSE","Milan","Liverpool","1","2","0.48","0.52","8","22","3","7","0.37","0.63","0.37","2","0.63","San Siro"
"38"," Group stage: Matchday 6 ","2021-12-08T00:00:00.000","FALSE","FALSE","FALSE","Dortmund","Be?ikta?","5","0","0.7","0.3","29","1","7","0","0.46","0.54","0.43","7","0.57","Signal Iduna Park"
"39"," Group stage: Matchday 6 ","2021-12-08T00:00:00.000","FALSE","FALSE","FALSE","Ajax","Sporting CP","4","2","0.59","0.41","16","10","7","4","0.47","0.53","0.42","7","0.58","Johan Cruijff Arena"
"40"," Group stage: Matchday 6 ","2021-12-08T00:00:00.000","FALSE","FALSE","FALSE","FC Porto","Atlético de Madrid","1","3","0.68","0.32","14","14","6","7","0.45","0.55","0.43","10","0.57","Estadio do Dragao"
"41"," Group stage: Matchday 6 ","2021-12-08T00:00:00.000","FALSE","FALSE","FALSE","Shakhtar Donetsk","Sheriff","1","1","0.69","0.31","20","12","5","4","0.42","0.58","0.4","10","0.6","NSK Olimpiiskyi"
"42"," Group stage: Matchday 6 ","2021-12-07T00:00:00.000","FALSE","FALSE","FALSE","Paris","Club Brugge","4","1","0.61","0.39","17","15","9","6","0.38","0.62","0.42","8","0.58","Parc des Princes"
"43"," Group stage: Matchday 6 ","2021-12-07T00:00:00.000","FALSE","FALSE","FALSE","Leipzig","Man City","2","1","0.44","0.56","9","13","5","3","0.38","0.62","0.43","1","0.57","Red Bull Arena Leipzig"
"44"," Group stage: Matchday 6 ","2021-12-09T00:00:00.000","FALSE","FALSE","FALSE","Atalanta
","Villarreal","2","3","0.65","0.35","19","9","5","6","0.45","0.55","0.49","8","0.51","Gewiss Stadium"
"45"," Group stage: Matchday 5 ","2021-11-25T00:00:00.000","FALSE","FALSE","FALSE","Club Brugge","Leipzig","0","5","0.41","0.59","22","29","9","6","0.47","0.53","0.4","1","0.6","Jan Breydel Stadium"
